// Splash Screen (128x64)
static const unsigned char SplashScreen[] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x80, 0x0C, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x80, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x80, 0x1C, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x39, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x72, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x28, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0xFF, 0xEF, 0x01, 0xBC, 0xFF, 0xFD, 0xCF, 0xFF, 0x0D, 0x30, 0x00, 0x00, 
  0x00, 0x00, 0xE0, 0x00, 0xFF, 0xEF, 0x03, 0xBE, 0xFF, 0xFD, 0xDF, 0xFF, 0x1D, 0x38, 0x00, 0x00, 
  0x00, 0x00, 0xE0, 0x00, 0x03, 0x6C, 0x07, 0xB7, 0x01, 0x0C, 0xD8, 0xE0, 0x39, 0x1C, 0x00, 0x00, 
  0x00, 0x00, 0xE0, 0x00, 0x03, 0x6C, 0x8E, 0xB3, 0x01, 0x0C, 0xD8, 0xE0, 0x71, 0x0E, 0x00, 0x00, 
  0x00, 0x00, 0xE0, 0x00, 0xFB, 0x6D, 0xDC, 0xB1, 0x01, 0x0C, 0xD8, 0xF0, 0xE1, 0x07, 0x00, 0x00, 
  0x00, 0x00, 0xE0, 0x00, 0xFB, 0x6D, 0xF8, 0xB0, 0x01, 0x0C, 0xD8, 0xB0, 0xE1, 0x07, 0x00, 0x00, 
  0x00, 0x00, 0xE0, 0x00, 0xFB, 0x6D, 0x70, 0xB0, 0x01, 0x0C, 0xD8, 0xB8, 0xC1, 0x03, 0x00, 0x00, 
  0x00, 0x00, 0xE0, 0x00, 0xFB, 0x6D, 0x00, 0xB0, 0x01, 0x0C, 0xD8, 0x98, 0x81, 0x01, 0x00, 0x00, 
  0x00, 0x00, 0xE0, 0x00, 0x03, 0x6C, 0x00, 0xB0, 0x0F, 0xFC, 0xDF, 0x9C, 0x81, 0x01, 0x00, 0x00, 
  0x00, 0x00, 0xE0, 0x00, 0x13, 0x6C, 0x00, 0xB0, 0x0F, 0xFC, 0xDF, 0x8C, 0x81, 0x01, 0x00, 0x00, 
  0x00, 0x00, 0xE0, 0x00, 0x3B, 0x6C, 0x00, 0xB0, 0x01, 0x0C, 0xD8, 0x8E, 0x81, 0x01, 0x00, 0x00, 
